"country_id","country","year","treated","post","emissions"
1,"Country_01",2010,1,0,307.473267915288
1,"Country_01",2011,1,0,313.15241925952
1,"Country_01",2012,1,0,317.896338333112
1,"Country_01",2013,1,0,325.168177031268
1,"Country_01",2014,1,1,308.770363809259
1,"Country_01",2015,1,1,313.563732056963
1,"Country_01",2016,1,1,309.377925081804
1,"Country_01",2017,1,1,315.20823305407
1,"Country_01",2018,1,1,316.115927970221
1,"Country_01",2019,1,1,316.531185636271
2,"Country_02",2010,1,0,148.565432656906
2,"Country_02",2011,1,0,156.846897838432
2,"Country_02",2012,1,0,163.692994999876
2,"Country_02",2013,1,0,156.794615751028
2,"Country_02",2014,1,1,155.822652880002
2,"Country_02",2015,1,1,155.379474623318
2,"Country_02",2016,1,1,158.316437934019
2,"Country_02",2017,1,1,158.303840908035
2,"Country_02",2018,1,1,152.020447462119
2,"Country_02",2019,1,1,152.550289724473
3,"Country_03",2010,1,0,238.126514965817
3,"Country_03",2011,1,0,233.425884349755
3,"Country_03",2012,1,0,235.237079917097
3,"Country_03",2013,1,0,236.80914213448
3,"Country_03",2014,1,1,227.196630806328
3,"Country_03",2015,1,1,231.112668383109
3,"Country_03",2016,1,1,228.215930737964
3,"Country_03",2017,1,1,230.500312392027
3,"Country_03",2018,1,1,239.275013419022
3,"Country_03",2019,1,1,240.68365692822
4,"Country_04",2010,1,0,258.981706652489
4,"Country_04",2011,1,0,249.284823758229
4,"Country_04",2012,1,0,257.55681756059
4,"Country_04",2013,1,0,263.514247834246
4,"Country_04",2014,1,1,244.015710718893
4,"Country_04",2015,1,1,237.278547373987
4,"Country_04",2016,1,1,236.415729709806
4,"Country_04",2017,1,1,235.213736697589
4,"Country_04",2018,1,1,245.211774913724
4,"Country_04",2019,1,1,249.413964531846
5,"Country_05",2010,1,0,239.547258104871
5,"Country_05",2011,1,0,241.013936472925
5,"Country_05",2012,1,0,231.130142167518
5,"Country_05",2013,1,0,250.644249557232
5,"Country_05",2014,1,1,231.956681793287
5,"Country_05",2015,1,1,229.244369219208
5,"Country_05",2016,1,1,227.731715151897
5,"Country_05",2017,1,1,231.185113510019
5,"Country_05",2018,1,1,234.702336847396
5,"Country_05",2019,1,1,235.942108487007
6,"Country_06",2010,1,0,191.359483407477
6,"Country_06",2011,1,0,192.784868137075
6,"Country_06",2012,1,0,189.850213411084
6,"Country_06",2013,1,0,190.363915098778
6,"Country_06",2014,1,1,178.049016460158
6,"Country_06",2015,1,1,176.598001635145
6,"Country_06",2016,1,1,175.692495505862
6,"Country_06",2017,1,1,194.856136111939
6,"Country_06",2018,1,1,170.348485779474
6,"Country_06",2019,1,1,179.221113534705
7,"Country_07",2010,1,0,311.960009391217
7,"Country_07",2011,1,0,313.471578139791
7,"Country_07",2012,1,0,324.41483969889
7,"Country_07",2013,1,0,319.0592233657
7,"Country_07",2014,1,1,320.400555282472
7,"Country_07",2015,1,1,309.464370473042
7,"Country_07",2016,1,1,308.974326916197
7,"Country_07",2017,1,1,301.130722275675
7,"Country_07",2018,1,1,306.552734439326
7,"Country_07",2019,1,1,315.60075358149
8,"Country_08",2010,1,0,195.833000493493
8,"Country_08",2011,1,0,190.78928673029
8,"Country_08",2012,1,0,195.066202080662
8,"Country_08",2013,1,0,203.122436561208
8,"Country_08",2014,1,1,200.343507083444
8,"Country_08",2015,1,1,176.690963939811
8,"Country_08",2016,1,1,183.139003113404
8,"Country_08",2017,1,1,191.621184805082
8,"Country_08",2018,1,1,182.163090840825
8,"Country_08",2019,1,1,185.235925339247
9,"Country_09",2010,1,0,360.957253320741
9,"Country_09",2011,1,0,356.216456882767
9,"Country_09",2012,1,0,358.94306084094
9,"Country_09",2013,1,0,361.503129475762
9,"Country_09",2014,1,1,353.265219535987
9,"Country_09",2015,1,1,352.747382650586
9,"Country_09",2016,1,1,342.499743340496
9,"Country_09",2017,1,1,342.105320074858
9,"Country_09",2018,1,1,348.204143609817
9,"Country_09",2019,1,1,337.003391551522
10,"Country_10",2010,1,0,194.738681224899
10,"Country_10",2011,1,0,187.702501227235
10,"Country_10",2012,1,0,206.043685542248
10,"Country_10",2013,1,0,199.427692124103
10,"Country_10",2014,1,1,194.291392469828
10,"Country_10",2015,1,1,181.947848535458
10,"Country_10",2016,1,1,190.609688386225
10,"Country_10",2017,1,1,187.133465606693
10,"Country_10",2018,1,1,190.013102780214
10,"Country_10",2019,1,1,202.219006318938
11,"Country_11",2010,0,0,303.336417116426
11,"Country_11",2011,0,0,300.123676913135
11,"Country_11",2012,0,0,309.698411393003
11,"Country_11",2013,0,0,308.707538484592
11,"Country_11",2014,0,1,316.588849146444
11,"Country_11",2015,0,1,323.808098305066
11,"Country_11",2016,0,1,311.422210552183
11,"Country_11",2017,0,1,322.271066284482
11,"Country_11",2018,0,1,322.217351731231
11,"Country_11",2019,0,1,329.246155752908
12,"Country_12",2010,0,0,381.552962582411
12,"Country_12",2011,0,0,389.662499988013
12,"Country_12",2012,0,0,375.883604570391
12,"Country_12",2013,0,0,398.201847427452
12,"Country_12",2014,0,1,394.964915931844
12,"Country_12",2015,0,1,390.582746288579
12,"Country_12",2016,0,1,384.50451360222
12,"Country_12",2017,0,1,398.767762744468
12,"Country_12",2018,0,1,399.520027888266
12,"Country_12",2019,0,1,398.29388510801
13,"Country_13",2010,0,0,89.7998792681874
